grp1_samp1	grp1_samp2	grp1_samp3	grp1_samp4	grp1_samp5	grp1_samp6	grp2_samp1	grp2_samp2	grp2_samp3	grp2_samp4	grp2_samp5	grp2_samp6
gene96_pep2	32998	18322	15869	27539	63085	27013	20481	12517	6725	5571	15777	27213
gene96_pep3	2692215	25198707	9022265	14944191	9965647	9799624	11173548	9728870	11374139	17369597	13760342	9764946
gene96_pep4	1326498	1114485	1870223	1517611	2348369	1214684	932717	1950947	1266838	1390683	1472079	1279052
gene96_pep5	159473	71168	40332	423723	403608	128224	20452	338949	372975	420541	66693	292602
gene96_pep6	917432	193663	488500	69538	279256	602694	323401	152355	214600	391518	373504	38761
gene96_pep9	15353324	14666543	15893602	3778913	98231206	1191806	14215512	68869279	142484741	97176975	105327576	98001252
gene96_pep10	56084	73403	59842	41447	43322	66043	34308	44502	35845	40699	37042	67892
gene97_pep1	563165	20057103	335810	151137	105729	284091	91564	298772	29677713	4307	295516	343098
gene97_pep2	200588	274706	193162	182046	138004	168234	185275	165069	226918	152165	212297	176897
gene97_pep4	171234	229403	181282	234884	164430	182193	137471	328687	274149	125993	411259	166800
gene97_pep5	99668	789	17007	655494	418820	161709	110068	7215	11303	317396	470109	7432
gene97_pep6	393748	221871	154113	120626	263302	305019	41941	51270	171605	51775	116996	13945
gene97_pep7	340826	173606	131605	113411	280088	292641	132438	187991	321935	214875	198294	592428
gene97_pep8	1797	3364	4001	3937	5171	5481	60455	7743	3343	2715	3174	3848
gene97_pep9	66082	32578	58457	67685	18684	26608	54247	63394	25834	9799	33315	33380
gene98_pep1	28289	34947	20300	29101	49911	39003	43124	48922	33977	28259	25556	44018
gene98_pep4	111269	92773	133012	231439	179472	114293	181424	84886	141515	101703	80909	283344
gene98_pep5	55833	58253	33466	46642	44522	41573	26796	41621	24177	61167	33294	58531
gene98_pep6	1219187	9080	9342893	13965052	2566745	13139058	15626981	11960659	5816639	3646001	10043505	24924625
gene98_pep7	906676	819287	696788	529619	737074	744173	678265	673771	555240	684636	1017513	245293
gene98_pep8	750993	945331	901341	1790749	631748	523521	170594	812538	55916	1103717	1591283	1497469
gene98_pep9	18037	44598	23264	21981	35111	39641	26191	15815	28016	29215	40389	31684
gene98_pep10	8157	10361	11422	2694	2800	6268	11048	6194	12907	10648	12105	2889
gene99_pep1	73843	105666	191477	80583	78482	92337	148345	81028	102849	27475	104794	99176
gene99_pep2	16542	43862	44347	66825	43156	34032	24349	52760	51658	11951	38296	12183
gene99_pep5	135284	145909	171500	115358	151255	96099	118068	165814	69906	113054	141766	102468
gene99_pep6	1555	2212	3677	2844	260	1969	8038963	4757	858	2996	69768	3286
gene99_pep7	7982	6903	10604	8600	8742	8763	7655	7917	8426	9436	7475	6622
gene99_pep8	32571	31571	27168	39126	19381	23569	31373	28753	21707	34245	16020	31988
gene99_pep9	48295	18718	22719	40009	20166	29592	14250	34578	26920	40528	13355	34546
gene99_pep10	30679	25286	28285	35244	31659	24802	38598	30488	27833	33978	34163	29276
gene100_pep2	134756	543782	381664	330875	79226	557331	304721	176631	425126	347365	1938	428503
gene100_pep3	24518	48499	34898	13886	43060	25533	27501	24627	23138	41585	10718	6177
gene100_pep4	2527	7024	4399	2714	4479	5628	7842	5148	4920	3530	6850	3416
gene100_pep5	158226	320320	281782	73777	402805	604566	356325	460842	213517	159396	313769	127452
gene100_pep6	171027	386767	159523	352273	226355	33359	238676	230324	355843	229695	254615	217552
gene100_pep7	2071623	2006219	2628239	5310185	4663062	5391794	2616760	2991999	1672456	361053	140948	6231307
gene100_pep9	284996	373197	266817	331134	287850	307805	122933	63450	492989	485858	116509	206725
